unit,cycle,regime_id
17,140,4
17,141,5
17,142,5
17,143,5
17,144,0
17,145,2
17,146,4
17,147,0
17,148,4
17,149,0
17,150,1
17,151,0
17,152,3
17,153,1
17,154,2
17,155,3
17,156,4
17,157,1
17,158,5
17,159,0
17,160,0
17,161,2
17,162,5
17,163,0
17,164,2
17,165,3
17,166,1
17,167,5
17,168,2
17,169,0
17,170,0
17,171,5
17,172,0
17,173,2
17,174,5
17,175,2
17,176,2
17,177,5
17,178,5
17,179,5
17,180,4
17,181,5
17,182,2
17,183,5
17,184,0
17,185,0
17,186,5
17,187,3
17,188,1
17,189,0
17,190,1
17,191,5
17,192,2
17,193,0
17,194,3
17,195,3
17,196,4
17,197,5
17,198,5
17,199,3
17,200,5
17,201,5
17,202,0
17,203,2
17,204,3
17,205,0
17,206,5
17,207,0
17,208,1
17,209,5
17,210,2
17,211,0
17,212,0
17,213,2
17,214,3
17,215,1
17,216,1
17,217,3
17,218,5
17,219,4
17,220,1
17,221,0
17,222,4
17,223,3
17,224,3
17,225,4
17,226,0
17,227,5
17,228,5
17,229,5
17,230,0
17,231,4
17,232,3
17,233,3
17,234,5
17,235,0
17,236,4
17,237,2
17,238,0
17,239,2
17,240,2
17,241,3
17,242,5
17,243,3
17,244,5
17,245,1
17,246,5
17,247,0
17,248,4
17,249,2
17,250,5
17,251,0
17,252,5
17,253,5
17,254,4
17,255,5
17,256,2
17,257,4
17,258,0
17,259,5
17,260,5
17,261,0
17,262,2
17,263,4
17,264,4
18,1,5
18,2,3
18,3,1
18,4,2
18,5,2
18,6,3
18,7,4
18,8,5
18,9,5
18,10,4
18,11,5
18,12,4
18,13,4
18,14,0
18,15,3
18,16,4
18,17,1
18,18,0
18,19,3
18,20,5
18,21,5
18,22,3
18,23,0
18,24,3
18,25,5
18,26,5
18,27,5
18,28,5
18,29,3
18,30,4
18,31,5
18,32,4
18,33,1
18,34,3
18,35,3
18,36,5
18,37,1
18,38,4
18,39,1
18,40,0
19,1,4
19,2,1
19,3,5
19,4,5
19,5,5
19,6,2
19,7,3
19,8,5
19,9,5
19,10,3
19,11,1
19,12,3
19,13,2
19,14,1
19,15,2
19,16,1
19,17,0
19,18,4
19,19,1
19,20,2
19,21,5
19,22,1
19,23,5
19,24,2
19,25,4
19,26,1
19,27,5
19,28,0
19,29,2
19,30,1
19,31,1
19,32,3
19,33,5
19,34,3
19,35,0
19,36,4
19,37,5
19,38,3
19,39,5
19,40,3
19,41,3
19,42,3
19,43,2
19,44,2
19,45,2
19,46,2
19,47,2
19,48,4
19,49,1
19,50,3
19,51,5
19,52,0
19,53,4
19,54,1
19,55,4
19,56,5
19,57,4
19,58,1
19,59,4
19,60,2
19,61,1
19,62,4
19,63,5
19,64,1
19,65,5
19,66,3
19,67,0
19,68,5
19,69,4
19,70,0
19,71,5
19,72,3
19,73,1
19,74,0
19,75,5
19,76,1
19,77,4
19,78,5
19,79,5
19,80,0
19,81,1
19,82,3
19,83,2
19,84,1
19,85,4
19,86,5
19,87,5
19,88,3
19,89,4
19,90,5
19,91,1
19,92,0
19,93,2
19,94,2
19,95,0
19,96,2
19,97,5
19,98,4
19,99,0
19,100,0
19,101,5
19,102,3
19,103,4
19,104,5
19,105,5
19,106,4
19,107,3
19,108,0
19,109,1
19,110,3
19,111,3
19,112,5
19,113,0
19,114,2
19,115,4
19,116,0
19,117,0
19,118,1
19,119,5
19,120,0
19,121,3
19,122,1
19,123,3
19,124,2
19,125,5
19,126,0
19,127,2
19,128,3
19,129,5
19,130,0
19,131,4
19,132,4
19,133,5
19,134,3
19,135,5
19,136,2
19,137,5
19,138,3
19,139,1
19,140,4
19,141,2
19,142,5
19,143,3
19,144,4
19,145,2
19,146,0
19,147,4
19,148,0
19,149,5
19,150,2
19,151,5
19,152,1
19,153,5
19,154,0
19,155,0
19,156,2
19,157,3
19,158,5
19,159,5
19,160,2
19,161,2
19,162,4
19,163,1
19,164,4
19,165,3
19,166,2
19,167,5
19,168,0
19,169,0
19,170,2
19,171,0
19,172,0
20,1,1
20,2,1
20,3,5
20,4,2
20,5,2
20,6,1
20,7,3
20,8,4
20,9,2
20,10,4
20,11,5
20,12,1
20,13,3
20,14,5
20,15,0
20,16,5
20,17,3
20,18,1
20,19,2
20,20,4
20,21,1
20,22,5
20,23,2
20,24,1
20,25,5
20,26,5
20,27,1
20,28,1
20,29,5
20,30,2
20,31,0
20,32,1
20,33,4
20,34,1
20,35,5
20,36,1
20,37,0
20,38,3
20,39,5
20,40,2
20,41,1
20,42,5
20,43,0
20,44,5
20,45,1
20,46,0
20,47,3
20,48,2
20,49,3
20,50,0
20,51,0
20,52,3
20,53,2
20,54,0
20,55,1
20,56,4
20,57,5
20,58,5
20,59,2
20,60,2
20,61,3
20,62,0
20,63,1
20,64,0
20,65,3
20,66,5
20,67,1
20,68,2
20,69,5
20,70,3
20,71,1
20,72,2
20,73,2
20,74,4
20,75,0
20,76,0
20,77,5
20,78,3
20,79,4
20,80,5
20,81,2
20,82,2
20,83,2
20,84,1
20,85,0
20,86,0
20,87,4
20,88,3
20,89,3
20,90,3
20,91,2
20,92,1
20,93,3
20,94,2
20,95,5
20,96,5
20,97,1
20,98,5
20,99,0
20,100,3
20,101,4
21,1,2
21,2,5
21,3,0
21,4,2
21,5,1
21,6,3
21,7,0
21,8,2
21,9,5
21,10,0
21,11,5
21,12,0
21,13,0
21,14,1
21,15,0
21,16,3
21,17,4
21,18,1
21,19,1
21,20,3
21,21,3
21,22,1
21,23,5
21,24,5
21,25,0
21,26,1
21,27,2
21,28,1
21,29,2
21,30,2
21,31,4
21,32,0
21,33,1
21,34,1
21,35,1
21,36,2
21,37,4
21,38,4
21,39,3
21,40,1
21,41,4
21,42,2
21,43,5
21,44,2
21,45,4
21,46,0
21,47,0
21,48,3
21,49,2
21,50,1
21,51,2
21,52,1
21,53,2
21,54,2
21,55,1
21,56,3
21,57,5
21,58,3
21,59,4
21,60,4
21,61,3
21,62,5
21,63,4
21,64,0
21,65,5
21,66,5
21,67,3
21,68,3
21,69,1
21,70,0
21,71,1
21,72,3
21,73,3
21,74,3
21,75,0
21,76,2
21,77,1
21,78,5
21,79,5
21,80,1
21,81,4
21,82,2
21,83,2
21,84,1
21,85,5
21,86,4
21,87,4
21,88,1
21,89,5
21,90,1
21,91,3
21,92,3
21,93,2
21,94,4
21,95,5
21,96,1
21,97,1
21,98,1
21,99,0
21,100,1
21,101,1
21,102,2
21,103,5
21,104,5
21,105,5
21,106,5
21,107,2
21,108,5
21,109,5
21,110,1
21,111,5
21,112,5
21,113,2
21,114,5
21,115,5
21,116,3
21,117,0
21,118,2
21,119,5
21,120,3
21,121,5
21,122,5
21,123,1
21,124,4
21,125,0
21,126,0
21,127,5
21,128,5
22,1,2
22,2,3
22,3,0
22,4,5
22,5,4
22,6,5
22,7,5
22,8,5
22,9,0
22,10,1
22,11,5
22,12,0
22,13,2
22,14,4
22,15,3
22,16,0
22,17,0
22,18,1
22,19,1
22,20,3
22,21,2
22,22,1
22,23,5
22,24,3
22,25,4
22,26,3
22,27,4
22,28,1
22,29,2
22,30,4
22,31,1
22,32,4
22,33,5
22,34,0
22,35,3
22,36,4
22,37,2
22,38,2
22,39,4
22,40,4
22,41,2
22,42,5
22,43,0
22,44,2
22,45,5
22,46,2
22,47,5
22,48,4
22,49,1
22,50,5
22,51,5
22,52,2
22,53,1
22,54,5
22,55,2
22,56,4
22,57,4
22,58,5
22,59,4
22,60,1
22,61,1
22,62,1
22,63,2
22,64,2
22,65,5
22,66,3
22,67,2
22,68,5
22,69,5
22,70,5
22,71,1
22,72,3
22,73,3
22,74,4
22,75,0
22,76,2
22,77,2
22,78,5
22,79,1
22,80,0
22,81,3
22,82,5
22,83,1
22,84,4
22,85,5
22,86,0
22,87,4
22,88,5
22,89,3
22,90,1
22,91,1
22,92,5
22,93,0
22,94,0
22,95,1
22,96,3
22,97,1
22,98,2
22,99,3
22,100,5
22,101,5
22,102,3
22,103,3
22,104,2
22,105,5
22,106,1
22,107,4
22,108,1
22,109,0
22,110,1
22,111,5
22,112,5
22,113,2
22,114,2
22,115,2
22,116,2
22,117,1
22,118,1
22,119,1
22,120,5
22,121,4
22,122,2
22,123,1
22,124,0
22,125,5
22,126,0
22,127,4
22,128,1
22,129,5
22,130,2
22,131,5
22,132,2
22,133,5
22,134,2
22,135,4
22,136,1
22,137,4
22,138,4
22,139,0
22,140,5
22,141,4
22,142,0
22,143,5
22,144,2
22,145,5
22,146,5
22,147,4
22,148,3
22,149,5
22,150,1
22,151,5
22,152,5
22,153,4
22,154,5
22,155,3
22,156,5
22,157,3
22,158,1
22,159,5
23,1,4
23,2,1
23,3,2
23,4,3
23,5,5
23,6,4
23,7,1
23,8,0
23,9,0
23,10,1
23,11,0
23,12,5
23,13,3
23,14,5
23,15,4
23,16,1
23,17,0
23,18,3
23,19,5
23,20,1
23,21,2
23,22,0
23,23,3
23,24,1
23,25,5
23,26,0
23,27,5
23,28,4
23,29,3
23,30,2
23,31,4
23,32,1
23,33,5
23,34,3
23,35,4
23,36,3
23,37,5
23,38,5
23,39,2
23,40,5
23,41,1
23,42,2
23,43,3
23,44,0
23,45,4
23,46,5
23,47,2
23,48,5
23,49,3
24,1,5
24,2,5
24,3,2
24,4,3
24,5,5
24,6,5
24,7,1
24,8,4
24,9,5
24,10,5
24,11,5
24,12,4
24,13,3
24,14,3
24,15,2
24,16,0
24,17,3
24,18,1
24,19,4
24,20,1
24,21,0
24,22,5
24,23,5
24,24,3
24,25,0
24,26,2
24,27,0
24,28,3
24,29,2
24,30,1
24,31,1
24,32,1
24,33,1
24,34,4
24,35,4
24,36,0
24,37,2
24,38,3
24,39,5
24,40,5
24,41,2
24,42,0
24,43,5
24,44,2
24,45,3
24,46,0
24,47,0
24,48,5
24,49,2
24,50,1
24,51,2
24,52,5
24,53,4
24,54,5
24,55,5
24,56,0
24,57,0
24,58,1
24,59,1
24,60,2
24,61,5
24,62,4
24,63,5
24,64,1
24,65,3
24,66,3
24,67,3
24,68,3
24,69,4
24,70,4
24,71,0
24,72,5
24,73,5
24,74,4
24,75,0
24,76,5
24,77,5
24,78,2
24,79,2
24,80,1
24,81,2
24,82,4
24,83,5
24,84,4
24,85,0
24,86,1
24,87,4
24,88,2
24,89,5
24,90,4
24,91,5
24,92,5
24,93,2
24,94,1
24,95,1
24,96,4
24,97,0
24,98,1
24,99,5
24,100,1
24,101,1
24,102,3
24,103,2
24,104,5
24,105,2
24,106,2
24,107,5
24,108,5
24,109,5
24,110,4
24,111,1
24,112,5
24,113,5
24,114,2
24,115,5
24,116,5
24,117,4
24,118,1
24,119,4
24,120,2
24,121,3
24,122,4
24,123,3
24,124,1
24,125,1
24,126,1
24,127,5
24,128,5
24,129,4
24,130,5
24,131,1
24,132,1
24,133,5
24,134,4
24,135,4
24,136,4
24,137,5
24,138,4
24,139,5
24,140,5
24,141,1
24,142,3
24,143,5
24,144,5
24,145,2
24,146,5
24,147,5
24,148,1
24,149,5
24,150,4
24,151,2
24,152,4
24,153,5
24,154,1
24,155,0
24,156,0
24,157,5
24,158,5
24,159,2
24,160,0
24,161,5
24,162,5
24,163,4
24,164,4
24,165,5
24,166,2
24,167,4
24,168,3
24,169,1
24,170,2
24,171,1
24,172,0
24,173,5
24,174,0
24,175,2
24,176,5
24,177,4
24,178,1
24,179,0
24,180,1
24,181,1
24,182,3
24,183,3
24,184,0
24,185,5
24,186,3
24,187,3
24,188,5
24,189,0
24,190,3
24,191,4
24,192,3
24,193,5
24,194,1
24,195,5
24,196,5
24,197,5
24,198,2
24,199,4
24,200,5
24,201,4
24,202,5
24,203,2
24,204,3
24,205,1
24,206,3
24,207,4
24,208,3
24,209,4
24,210,1
25,1,3
25,2,4
25,3,2
25,4,3
25,5,3
25,6,3
25,7,4
25,8,3
25,9,0
25,10,3
25,11,3
25,12,4
25,13,4
25,14,1
25,15,1
25,16,0
25,17,1
25,18,5
25,19,4
25,20,2
25,21,5
25,22,2
25,23,0
25,24,0
25,25,1
25,26,5
25,27,5
25,28,5
25,29,4
25,30,1
25,31,5
25,32,3
25,33,3
25,34,5
25,35,3
25,36,3
25,37,0
25,38,4
25,39,3
25,40,0
25,41,4
25,42,4
25,43,1
25,44,3
25,45,5
25,46,1
25,47,5
25,48,5
25,49,0
25,50,1
25,51,4
25,52,5
25,53,4
25,54,1
25,55,0
25,56,2
25,57,4
25,58,2
25,59,1
25,60,2
25,61,5
25,62,3
25,63,0
25,64,4
25,65,5
25,66,0
25,67,5
25,68,4
25,69,3
25,70,4
25,71,5
25,72,4
25,73,1
25,74,1
25,75,5
25,76,1
25,77,3
25,78,1
25,79,0
25,80,2
25,81,4
25,82,4
25,83,2
25,84,2
25,85,5
25,86,3
25,87,3
25,88,5
25,89,4
25,90,5
25,91,0
25,92,1
25,93,1
25,94,5
25,95,3
25,96,1
25,97,4
25,98,0
25,99,4
25,100,2
25,101,5
25,102,1
25,103,0
25,104,5
25,105,0
25,106,0
25,107,2
25,108,2
25,109,4
25,110,5
25,111,3
25,112,4
25,113,1
25,114,4
25,115,2
25,116,1
25,117,5
25,118,0
25,119,2
25,120,3
25,121,5
25,122,1
25,123,5
25,124,5
25,125,2
25,126,2
25,127,2
25,128,2
25,129,0
25,130,5
25,131,4
25,132,1
25,133,5
25,134,2
25,135,3
25,136,5
25,137,1
25,138,4
25,139,5
25,140,2
25,141,3
25,142,0
25,143,4
25,144,5
25,145,5
25,146,0
25,147,4
26,1,2
26,2,3
26,3,2
26,4,4
26,5,1
26,6,0
26,7,2
26,8,2
26,9,5
26,10,5
26,11,1
26,12,3
26,13,5
26,14,1
26,15,0
26,16,2
26,17,1
26,18,1
26,19,4
26,20,4
26,21,2
26,22,5
26,23,1
26,24,4
26,25,5
26,26,3
26,27,4
26,28,3
26,29,2
26,30,4
26,31,0
26,32,3
26,33,4
26,34,5
26,35,0
26,36,5
26,37,1
26,38,2
26,39,4
26,40,0
26,41,2
26,42,2
26,43,0
26,44,4
26,45,4
26,46,0
26,47,4
26,48,1
26,49,4
26,50,1
26,51,3
26,52,3
26,53,0
26,54,5
26,55,0
26,56,0
26,57,4
26,58,0
26,59,3
26,60,1
26,61,2
26,62,4
26,63,0
26,64,4
26,65,1
26,66,0
26,67,4
26,68,3
26,69,5
26,70,2
26,71,3
26,72,4
26,73,0
26,74,2
26,75,5
26,76,3
27,1,5
27,2,4
27,3,2
27,4,2
27,5,1
27,6,1
27,7,5
27,8,2
27,9,0
27,10,3
27,11,2
27,12,5
27,13,3
27,14,4
27,15,5
27,16,0
27,17,4
27,18,5
27,19,5
27,20,5
27,21,3
27,22,0
27,23,5
27,24,5
27,25,3
27,26,0
27,27,3
27,28,4
27,29,1
27,30,4
27,31,3
27,32,4
27,33,4
27,34,1
27,35,4
27,36,3
27,37,2
27,38,5
27,39,1
27,40,0
27,41,5
27,42,3
27,43,3
27,44,5
27,45,2
27,46,0
27,47,5
27,48,3
27,49,1
27,50,5
27,51,3
27,52,4
27,53,1
27,54,5
27,55,2
27,56,1
27,57,5
27,58,3
27,59,2
27,60,1
27,61,4
27,62,5
27,63,2
27,64,2
27,65,4
27,66,5
27,67,5
27,68,0
28,1,4
28,2,2
28,3,2
28,4,2
28,5,3
28,6,0
28,7,3
28,8,4
28,9,2
28,10,5
28,11,3
28,12,3
28,13,0
28,14,4
28,15,5
28,16,4
28,17,5
28,18,2
28,19,2
28,20,5
28,21,2
28,22,0
28,23,5
29,1,3
29,2,0
29,3,5
29,4,2
29,5,0
29,6,2
29,7,5
29,8,2
29,9,1
29,10,3
29,11,5
29,12,4
29,13,0
29,14,4
29,15,5
29,16,5
29,17,5
29,18,5
29,19,5
29,20,4
29,21,3
29,22,2
29,23,3
29,24,5
29,25,1
29,26,4
29,27,0
29,28,4
29,29,2
29,30,4
29,31,3
29,32,4
29,33,0
29,34,2
29,35,3
29,36,4
29,37,2
29,38,4
29,39,2
29,40,2
29,41,3
29,42,0
29,43,2
29,44,4
29,45,3
29,46,4
29,47,3
29,48,1
29,49,5
29,50,4
29,51,1
29,52,5
29,53,5
29,54,5
29,55,3
29,56,0
29,57,2
29,58,3
29,59,2
29,60,0
29,61,4
29,62,5
29,63,3
29,64,0
29,65,5
29,66,1
29,67,5
29,68,1
29,69,3
29,70,2
29,71,3
29,72,5
29,73,5
29,74,2
29,75,2
29,76,0
29,77,2
29,78,5
29,79,1
29,80,0
29,81,4
29,82,5
29,83,5
29,84,1
29,85,3
29,86,5
29,87,0
29,88,3
29,89,1
29,90,4
29,91,1
29,92,5
29,93,0
29,94,5
29,95,0
29,96,1
29,97,2
29,98,0
29,99,0
29,100,0
29,101,1
30,1,2
30,2,4
30,3,4
30,4,5
30,5,1
30,6,0
30,7,4
30,8,5
30,9,5
30,10,0
30,11,0
30,12,1
30,13,3
30,14,2
30,15,0
30,16,0
30,17,2
30,18,0
30,19,1
30,20,0
30,21,0
30,22,4
30,23,5
30,24,1
30,25,3
30,26,0
30,27,2
30,28,1
30,29,0
30,30,5
30,31,5
30,32,4
30,33,4
30,34,2
30,35,1
30,36,4
30,37,5
30,38,5
30,39,5
30,40,1
30,41,1
30,42,3
30,43,0
30,44,4
30,45,1
30,46,3
30,47,4
30,48,1
30,49,5
30,50,5
30,51,5
30,52,2
30,53,3
30,54,0
30,55,1
30,56,5
30,57,5
30,58,3
30,59,4
30,60,4
30,61,5
30,62,1
30,63,2
30,64,5
30,65,0
30,66,0
30,67,0
30,68,4
30,69,3
30,70,2
30,71,2
30,72,4
30,73,5
30,74,4
30,75,0
30,76,3
30,77,4
30,78,2
30,79,3
30,80,2
30,81,0
30,82,4
30,83,2
30,84,5
30,85,0
30,86,0
30,87,4
30,88,2
30,89,3
30,90,3
30,91,0
30,92,0
30,93,5
30,94,5
30,95,3
30,96,4
30,97,5
30,98,5
30,99,3
30,100,4
30,101,1
30,102,4
30,103,5
30,104,2
30,105,2
30,106,5
30,107,4
30,108,5
30,109,5
30,110,1
30,111,4
30,112,5
30,113,5
30,114,3
30,115,4
30,116,5
30,117,2
30,118,5
30,119,2
30,120,5
30,121,2
30,122,5
30,123,3
30,124,2
30,125,4
30,126,4
30,127,5
30,128,5
30,129,3
30,130,5
30,131,2
30,132,1
30,133,2
30,134,5
30,135,4
30,136,5
30,137,1
30,138,3
30,139,2
30,140,2
30,141,5
30,142,5
30,143,2
30,144,0
30,145,0
30,146,5
30,147,1
30,148,3
30,149,3
30,150,2
30,151,2
30,152,5
30,153,1
30,154,0
30,155,5
30,156,0
30,157,5
30,158,2
30,159,1
30,160,3
30,161,3
30,162,5
30,163,1
30,164,0
30,165,4
30,166,4
30,167,5
30,168,4
30,169,2
30,170,2
30,171,2
30,172,5
30,173,3
30,174,2
30,175,5
30,176,4
30,177,0
30,178,1
30,179,2
30,180,5
30,181,1
30,182,3
30,183,0
30,184,5
31,1,0
31,2,5
31,3,5
31,4,3
31,5,4
31,6,4
31,7,4
31,8,3
31,9,3
31,10,1
31,11,1
31,12,5
31,13,3
31,14,1
31,15,0
31,16,1
31,17,0
31,18,4
31,19,3
31,20,1
31,21,0
31,22,3
31,23,3
31,24,3
31,25,5
31,26,0
31,27,2
31,28,2
31,29,5
31,30,4
31,31,2
31,32,2
31,33,5
31,34,5
31,35,0
31,36,3
31,37,3
31,38,3
31,39,1
31,40,2
31,41,2
31,42,1
31,43,3
31,44,4
31,45,3
31,46,3
31,47,0
31,48,5
31,49,1
31,50,1
31,51,2
31,52,5
31,53,4
31,54,0
31,55,4
31,56,1
31,57,5
31,58,5
31,59,2
31,60,2
31,61,2
31,62,3
31,63,3
31,64,2
31,65,3
31,66,3
31,67,3
31,68,2
31,69,5
31,70,2
31,71,0
31,72,0
31,73,1
31,74,3
31,75,0
31,76,0
31,77,3
31,78,3
31,79,4
31,80,3
31,81,3
31,82,5
31,83,0
31,84,3
31,85,0
31,86,0
31,87,5
31,88,0
31,89,4
31,90,3
31,91,5
31,92,5
31,93,5
31,94,2
31,95,4
31,96,2
31,97,1
31,98,4
31,99,5
31,100,3
31,101,2
31,102,1
31,103,5
31,104,5
31,105,4
31,106,0
31,107,5
31,108,2
31,109,0
31,110,4
31,111,4
31,112,2
31,113,2
31,114,1
31,115,3
31,116,0
31,117,5
31,118,5
31,119,2
31,120,4
31,121,5
31,122,4
31,123,5
32,1,3
32,2,4
32,3,5
32,4,5
32,5,5
32,6,5
32,7,2
32,8,5
32,9,2
32,10,0
32,11,2
32,12,4
32,13,4
32,14,0
32,15,2
32,16,2
32,17,5
32,18,0
32,19,4
32,20,0
32,21,2
32,22,5
32,23,3
32,24,5
32,25,2
32,26,0
32,27,2
32,28,5
32,29,0
32,30,4
32,31,1
32,32,3
32,33,5
32,34,1
32,35,2
32,36,5
32,37,2
32,38,5
32,39,5
32,40,3
32,41,3
32,42,4
32,43,4
32,44,2
32,45,1
32,46,5
32,47,3
32,48,5
32,49,1
32,50,3
32,51,5
32,52,5
32,53,5
32,54,2
32,55,2
32,56,2
32,57,5
32,58,4
32,59,3
32,60,2
32,61,3
32,62,3
32,63,1
32,64,4
32,65,1
32,66,1
32,67,2
32,68,1
32,69,5
32,70,5
32,71,4
32,72,1
32,73,5
32,74,1
32,75,1
32,76,3
32,77,0
32,78,0
32,79,4
32,80,3
32,81,1
32,82,2
32,83,1
32,84,2
32,85,4
32,86,5
32,87,3
32,88,1
32,89,2
32,90,5
32,91,2
32,92,1
32,93,1
32,94,2
32,95,1
32,96,5
32,97,0
32,98,0
32,99,3
32,100,2
32,101,5
32,102,1
32,103,1
32,104,2
32,105,3
32,106,3
32,107,2
32,108,3
32,109,3
32,110,0
32,111,5
32,112,4
32,113,4
32,114,3
32,115,2
32,116,1
32,117,2
32,118,1
32,119,5
32,120,1
32,121,0
32,122,3
32,123,4
32,124,1
32,125,4
32,126,2
32,127,5
32,128,3
32,129,0
32,130,5
32,131,1
32,132,2
32,133,5
32,134,2
32,135,3
32,136,1
32,137,0
32,138,3
32,139,0
32,140,5
32,141,5
32,142,4
32,143,0
32,144,5
32,145,5
32,146,0
32,147,5
32,148,5
32,149,1
32,150,4
32,151,5
32,152,5
32,153,2
32,154,5
32,155,0
32,156,1
32,157,4
32,158,1
32,159,1
32,160,5
32,161,4
32,162,2
32,163,4
32,164,0
32,165,5
32,166,5
32,167,3
32,168,4
32,169,5
32,170,3
33,1,2
33,2,5
33,3,5
33,4,0
33,5,2
33,6,0
33,7,2
33,8,5
33,9,0
33,10,5
33,11,0
33,12,5
33,13,3
33,14,5
33,15,0
33,16,2
33,17,4
33,18,5
33,19,4
33,20,4
33,21,3
33,22,0
33,23,5
33,24,1
33,25,1
33,26,5
33,27,2
33,28,0
33,29,0
33,30,5
33,31,5
33,32,0
33,33,3
33,34,3
33,35,5
33,36,3
33,37,5
33,38,4
33,39,5
33,40,2
33,41,5
33,42,5
33,43,3
33,44,1
33,45,1
33,46,3
33,47,1
33,48,3
33,49,2
33,50,5
33,51,3
33,52,5
33,53,1
33,54,5
33,55,4
33,56,5
33,57,2
33,58,4
33,59,2
33,60,5
33,61,4
33,62,1
33,63,0
33,64,1
33,65,0
33,66,3
33,67,1
33,68,1
33,69,0
33,70,4
33,71,1
33,72,1
33,73,1
33,74,0
33,75,3
33,76,2
33,77,1
33,78,5
33,79,3
33,80,5
33,81,4
33,82,4
33,83,3
33,84,4
33,85,4
33,86,4
33,87,5
33,88,1
33,89,0
33,90,2
33,91,0
33,92,0
33,93,5
33,94,5
33,95,1
33,96,3
33,97,1
33,98,1
33,99,5
33,100,4
33,101,2
33,102,1
33,103,1
33,104,5
33,105,4
33,106,0
33,107,2
33,108,2
33,109,4
33,110,1
33,111,5
33,112,2
33,113,4
33,114,3
33,115,1
33,116,3
33,117,4
33,118,4
33,119,0
33,120,4
33,121,5
33,122,0
33,123,4
33,124,3
33,125,1
33,126,2
33,127,2
33,128,1
33,129,3
33,130,3
33,131,0
33,132,1
33,133,2
33,134,5
33,135,5
34,1,2
34,2,2
34,3,3
34,4,2
34,5,0
34,6,4
34,7,0
34,8,5
34,9,3
34,10,2
34,11,5
34,12,1
34,13,3
34,14,0
34,15,2
34,16,0
34,17,2
34,18,1
34,19,5
34,20,1
34,21,2
34,22,4
34,23,1
34,24,5
34,25,3
34,26,5
34,27,1
34,28,4
34,29,1
34,30,4
34,31,3
34,32,4
34,33,5
34,34,2
34,35,2
34,36,2
34,37,5
34,38,3
34,39,0
34,40,2
34,41,3
34,42,5
34,43,3
34,44,2
34,45,1
34,46,5
34,47,0
34,48,0
34,49,1
34,50,0
34,51,5
34,52,5
35,1,0
35,2,5
35,3,3
35,4,5
35,5,5
35,6,4
35,7,3
35,8,2
35,9,2
35,10,4
35,11,3
35,12,3
35,13,1
35,14,1
35,15,4
35,16,5
35,17,4
35,18,0
35,19,5
35,20,3
35,21,4
35,22,2
35,23,1
35,24,5
35,25,4
35,26,1
35,27,4
35,28,3
35,29,1
35,30,3
35,31,5
35,32,5
35,33,0
35,34,4
35,35,1
35,36,5
35,37,3
35,38,2
35,39,2
35,40,2
35,41,1
35,42,5
35,43,5
35,44,1
35,45,3
35,46,5
35,47,3
35,48,0
35,49,4
35,50,4
35,51,3
35,52,2
35,53,2
35,54,2
35,55,5
35,56,3
35,57,0
35,58,4
35,59,2
35,60,5
35,61,3
35,62,2
35,63,3
35,64,5
35,65,1
35,66,2
35,67,2
35,68,0
35,69,5
35,70,1
35,71,5
35,72,2
35,73,2
35,74,2
35,75,4
35,76,4
35,77,5
36,1,4
36,2,5
36,3,5
36,4,0
36,5,5
36,6,1
36,7,5
36,8,5
36,9,4
36,10,5
36,11,5
36,12,5
36,13,5
36,14,5
36,15,3
36,16,1
36,17,4
36,18,4
36,19,5
36,20,2
36,21,2
36,22,5
36,23,5
36,24,4
36,25,3
36,26,5
36,27,4
36,28,0
36,29,5
36,30,4
36,31,5
36,32,3
36,33,2
36,34,5
36,35,3
36,36,5
36,37,4
36,38,2
36,39,1
36,40,5
36,41,5
36,42,1
36,43,0
36,44,4
36,45,5
36,46,4
36,47,0
36,48,1
36,49,4
36,50,2
36,51,1
36,52,5
36,53,3
36,54,1
36,55,5
36,56,1
36,57,5
36,58,5
36,59,2
36,60,1
36,61,4
36,62,1
36,63,5
36,64,3
36,65,5
36,66,2
36,67,5
36,68,0
36,69,4
36,70,4
36,71,4
36,72,0
36,73,2
36,74,4
36,75,4
36,76,4
36,77,5
36,78,0
36,79,2
36,80,4
36,81,0
36,82,4
36,83,2
36,84,0
36,85,0
36,86,2
36,87,5
36,88,3
36,89,5
36,90,0
36,91,0
36,92,4
36,93,3
36,94,0
36,95,5
36,96,3
36,97,5
36,98,3
36,99,2
36,100,2
36,101,0
36,102,2
36,103,5
36,104,5
36,105,4
36,106,4
36,107,4
36,108,2
36,109,5
36,110,2
36,111,3
36,112,2
36,113,0
36,114,2
36,115,5
36,116,4
36,117,2
36,118,4
36,119,1
36,120,4
36,121,1
36,122,2
36,123,2
36,124,3
36,125,0
36,126,5
36,127,1
36,128,0
36,129,5
36,130,2
36,131,4
36,132,2
36,133,2
36,134,2
36,135,2
36,136,1
36,137,3
36,138,5
36,139,2
36,140,4
36,141,2
36,142,1
36,143,1
36,144,0
36,145,5
36,146,5
36,147,3
36,148,0
36,149,4
36,150,4
36,151,2
36,152,5
36,153,1
36,154,0
36,155,0
36,156,5
36,157,3
36,158,2
36,159,5
36,160,1
36,161,1
36,162,4
36,163,4
37,1,2
37,2,5
37,3,1
37,4,5
37,5,4
37,6,5
37,7,0
37,8,5
37,9,3
37,10,5
37,11,5
37,12,1
37,13,2
37,14,3
37,15,2
37,16,5
37,17,0
37,18,4
37,19,3
37,20,0
37,21,0
37,22,5
37,23,0
37,24,2
37,25,5
37,26,2
37,27,3
37,28,0
